2025-12-18 15:13:59 - [app:<module>:375] - INFO: 服务启动中，初始化Excel文件...
2025-12-18 15:13:59 - [app:<module>:379] - INFO: [启动配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem/backend/image
2025-12-18 15:13:59 - [app:<module>:380] - INFO: [启动配置] 最大上传文件大小: 16.0MB
2025-12-18 15:13:59 - [app:<module>:381] - INFO: [启动配置] 允许的图片格式: {'webp', 'gif', 'jpg', 'png', 'jpeg', 'bmp'}
2025-12-18 15:13:59 - [app:<module>:382] - INFO: [启动配置] 服务地址: http://0.0.0.0:5002
2025-12-18 15:13:59 - [_internal:_log:97] - INFO: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5002
 * Running on http://192.168.110.40:5002
2025-12-18 15:13:59 - [_internal:_log:97] - INFO: [33mPress CTRL+C to quit[0m
2025-12-18 15:13:59 - [_internal:_log:97] - INFO:  * Restarting with stat
2025-12-18 15:13:59 - [app:<module>:375] - INFO: 服务启动中，初始化Excel文件...
2025-12-18 15:13:59 - [app:<module>:379] - INFO: [启动配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem/backend/image
2025-12-18 15:13:59 - [app:<module>:380] - INFO: [启动配置] 最大上传文件大小: 16.0MB
2025-12-18 15:13:59 - [app:<module>:381] - INFO: [启动配置] 允许的图片格式: {'gif', 'jpeg', 'webp', 'png', 'jpg', 'bmp'}
2025-12-18 15:13:59 - [app:<module>:382] - INFO: [启动配置] 服务地址: http://0.0.0.0:5002
2025-12-18 15:14:00 - [_internal:_log:97] - WARNING:  * Debugger is active!
2025-12-18 15:14:00 - [_internal:_log:97] - INFO:  * Debugger PIN: 131-071-205
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "OPTIONS /api/inventory/last-address-info HTTP/1.1" 200 -
2025-12-18 15:14:02 - [app:health_check:225] - INFO: 接收健康检查请求
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "GET /api/health HTTP/1.1" 200 -
2025-12-18 15:14:02 - [app:api_product_types:236] - INFO: 接收商品类型选项查询请求
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "GET /api/product-types HTTP/1.1" 200 -
2025-12-18 15:14:02 - [app:api_floors:248] - INFO: 接收楼层选项查询请求
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "[33mGET /api/address-types HTTP/1.1[0m" 404 -
2025-12-18 15:14:02 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:02] "GET /api/floors HTTP/1.1" 200 -
2025-12-18 15:14:02 - [app:handle_last_address_info:351] - INFO: 接收最后地址信息查询请求 - 数据：{'地址类型': 5}
2025-12-18 15:14:03 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:03] "POST /api/inventory/last-address-info HTTP/1.1" 200 -
2025-12-18 15:14:03 - [app:api_get_inventory:269] - INFO: 接收库存列表查询请求
2025-12-18 15:14:06 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:06] "GET /api/inventory HTTP/1.1" 200 -
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "OPTIONS /api/inventory/last-address-info HTTP/1.1" 200 -
2025-12-18 15:14:24 - [app:health_check:225] - INFO: 接收健康检查请求
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "GET /api/health HTTP/1.1" 200 -
2025-12-18 15:14:24 - [app:api_product_types:236] - INFO: 接收商品类型选项查询请求
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "GET /api/product-types HTTP/1.1" 200 -
2025-12-18 15:14:24 - [app:api_floors:248] - INFO: 接收楼层选项查询请求
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "GET /api/floors HTTP/1.1" 200 -
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "[33mGET /api/address-types HTTP/1.1[0m" 404 -
2025-12-18 15:14:24 - [app:handle_last_address_info:351] - INFO: 接收最后地址信息查询请求 - 数据：{'地址类型': 5}
2025-12-18 15:14:24 - [_internal:_log:97] - INFO: 192.168.110.40 - - [18/Dec/2025 15:14:24] "POST /api/inventory/last-address-info HTTP/1.1" 200 -
2025-12-18 15:14:41 - [_internal:_log:97] - INFO:  * Detected change in '/Users/sh23/PycharmProjects/InventorySystem/backend/app.py', reloading
2025-12-23 08:35:26,660 - INFO - 图片读取成功 - 路径：image/hr5_20251223083525988.jpg，大小：204086字节
2025-12-23 08:35:30,224 - INFO - 读取图片请求 - 路径：image/hr5_20251222172108130.jpg
2025-12-23 08:35:30,225 - ERROR - 图片读取失败 - 文件不存在/读取错误：image/hr5_20251222172108130.jpg
2025-12-23 08:35:33,738 - INFO - 读取图片请求 - 路径：image/hr5_20251222172108130.jpg
2025-12-23 08:35:33,738 - ERROR - 图片读取失败 - 文件不存在/读取错误：image/hr5_20251222172108130.jpg
2025-12-23 08:36:30,727 - INFO - 查询库存列表请求
2025-12-23 08:36:36,542 - INFO - [批量CSV清理] 按特征ID清空 1 行（仅目标ID）
2025-12-23 08:36:37,120 - INFO - [批量CSV同步成功] 处理1个特征ID，剩余引用数：{'image/WJ15693_20251222173050311.jpg': 0}
2025-12-23 08:36:37,121 - INFO - [批量图片删除成功] 路径：/Users/sh23/PycharmProjects/InventorySystem-ts/backend/image/WJ15693_20251222173050311.jpg | 无剩余引用
2025-12-23 08:36:40,803 - INFO - 读取图片请求 - 路径：image/WJ15693_20251222173050311.jpg
2025-12-23 08:36:40,803 - ERROR - 图片读取失败 - 文件不存在/读取错误：image/WJ15693_20251222173050311.jpg
2025-12-23 08:36:44,159 - INFO - 读取图片请求 - 路径：image/WJ15693_20251222173050311.jpg
2025-12-23 08:36:44,159 - ERROR - 图片读取失败 - 文件不存在/读取错误：image/WJ15693_20251222173050311.jpg
2025-12-23 08:36:53,914 - INFO - [批量CSV清理] 按特征ID清空 1 行（仅目标ID）
2025-12-23 08:36:54,492 - INFO - [批量CSV同步成功] 处理1个特征ID，剩余引用数：{'image/WJ15694_20251222174529107.jpg': 0}
2025-12-23 08:36:54,492 - INFO - [批量图片删除成功] 路径：/Users/sh23/PycharmProjects/InventorySystem-ts/backend/image/WJ15694_20251222174529107.jpg | 无剩余引用
2025-12-23 08:36:59,560 - INFO - 读取图片请求 - 路径：image/WJ15693_20251222173050311.jpg
2025-12-23 08:36:59,560 - INFO - 读取图片请求 - 路径：image/WJ15694_20251222174529107.jpg
2025-12-23 08:36:59,561 - ERROR - 图片读取失败 - 文件不存在/读取错误：image/WJ15693_20251222173050311.jpg
2025-12-23 08:36:59,561 - ERROR - 图片读取失败 - 文件不存在/读取错误：image/WJ15694_20251222174529107.jpg
2025-12-23 08:43:59,954 - INFO - 启动服务，初始化Excel文件...
2025-12-23 08:44:00,044 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-23 08:44:00,044 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-23 08:44:00,044 - INFO - [服务配置] 允许的图片格式: {'gif', 'png', 'bmp', 'jpg', 'webp', 'jpeg'}
2025-12-23 08:44:00,316 - INFO - 启动服务，初始化Excel文件...
2025-12-23 08:44:00,382 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-23 08:44:00,382 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-23 08:44:00,382 - INFO - [服务配置] 允许的图片格式: {'bmp', 'jpeg', 'jpg', 'gif', 'webp', 'png'}
2025-12-23 08:44:04,543 - INFO - 健康检查请求
2025-12-23 08:44:04,544 - INFO - 获取楼层选项
2025-12-23 08:44:04,544 - INFO - 获取商品类型选项
2025-12-23 08:44:04,565 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 08:44:05,757 - INFO - 查询库存列表请求
2025-12-23 08:44:12,984 - INFO - 编辑库存记录 - 库存ID：1，数据：{'图片路径': 'image/WJ15693_20251223084412976.jpg'}
2025-12-23 08:44:13,579 - INFO - 读取图片请求 - 路径：image/WJ15693_20251223084412976.jpg
2025-12-23 08:44:13,579 - INFO - 图片读取成功 - 路径：image/WJ15693_20251223084412976.jpg，大小：336023字节
2025-12-23 08:45:07,400 - INFO - 启动服务，初始化Excel文件...
2025-12-23 08:45:07,469 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-23 08:45:07,469 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-23 08:45:07,469 - INFO - [服务配置] 允许的图片格式: {'webp', 'jpg', 'bmp', 'gif', 'jpeg', 'png'}
2025-12-23 08:45:07,717 - INFO - 启动服务，初始化Excel文件...
2025-12-23 08:45:07,785 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-23 08:45:07,785 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-23 08:45:07,785 - INFO - [服务配置] 允许的图片格式: {'bmp', 'jpeg', 'gif', 'png', 'jpg', 'webp'}
2025-12-23 08:45:11,287 - INFO - 健康检查请求
2025-12-23 08:45:11,287 - INFO - 获取楼层选项
2025-12-23 08:45:11,287 - INFO - 获取商品类型选项
2025-12-23 08:45:11,300 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 08:45:12,705 - INFO - 健康检查请求
2025-12-23 08:45:12,707 - INFO - 获取商品类型选项
2025-12-23 08:45:12,707 - INFO - 获取楼层选项
2025-12-23 08:45:12,737 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 08:45:14,456 - INFO - 查询库存列表请求
2025-12-23 08:48:11,786 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 08:48:24,253 - INFO - 读取图片请求 - 路径：image/dsd_20251223084822541.jpg
2025-12-23 08:48:24,253 - INFO - 图片读取成功 - 路径：image/dsd_20251223084822541.jpg，大小：387002字节
2025-12-23 08:48:33,606 - INFO - 查询库存列表请求
2025-12-23 08:50:13,014 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 08:50:20,470 - INFO - 读取图片请求 - 路径：image/sdjkas_20251223085019057.jpg
2025-12-23 08:50:20,471 - INFO - 图片读取成功 - 路径：image/sdjkas_20251223085019057.jpg，大小：336023字节
2025-12-23 08:56:00,001 - INFO - 健康检查请求
2025-12-23 08:56:00,001 - INFO - 获取商品类型选项
2025-12-23 08:56:00,001 - INFO - 获取楼层选项
2025-12-23 08:56:00,024 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 08:56:01,052 - INFO - 查询库存列表请求
2025-12-23 08:56:09,200 - INFO - 编辑库存记录 - 库存ID：2，数据：{'图片路径': 'image/WJ15694_20251223085609192.jpg'}
2025-12-23 08:56:09,804 - INFO - 读取图片请求 - 路径：image/WJ15694_20251223085609192.jpg
2025-12-23 08:56:09,804 - INFO - 图片读取成功 - 路径：image/WJ15694_20251223085609192.jpg，大小：322228字节
2025-12-23 08:56:31,673 - INFO - [批量CSV清理] 按特征ID清空 1 行（仅目标ID）
2025-12-23 08:56:32,218 - INFO - [批量CSV同步成功] 处理1个特征ID，剩余引用数：{'image/WJ15694-1_20251222165547663.jpg': 0}
2025-12-23 08:56:32,218 - INFO - [批量图片删除成功] 路径：/Users/sh23/PycharmProjects/InventorySystem-ts/backend/image/WJ15694-1_20251222165547663.jpg | 无剩余引用
2025-12-23 08:56:32,227 - INFO - 编辑库存记录 - 库存ID：3，数据：{'图片路径': 'image/WJ15694-1_20251223085632224.jpg'}
2025-12-23 08:56:32,839 - INFO - 读取图片请求 - 路径：image/WJ15694-1_20251223085632224.jpg
2025-12-23 08:56:32,839 - INFO - 图片读取成功 - 路径：image/WJ15694-1_20251223085632224.jpg，大小：322228字节
2025-12-23 08:56:38,218 - INFO - [批量CSV清理] 按特征ID清空 1 行（仅目标ID）
2025-12-23 08:56:38,765 - INFO - [批量CSV同步成功] 处理1个特征ID，剩余引用数：{'image/WJ15695_20251222175919757.jpg': 0}
2025-12-23 08:56:38,765 - INFO - [批量图片删除成功] 路径：/Users/sh23/PycharmProjects/InventorySystem-ts/backend/image/WJ15695_20251222175919757.jpg | 无剩余引用
2025-12-23 08:56:38,776 - INFO - 编辑库存记录 - 库存ID：4，数据：{'图片路径': 'image/WJ15695_20251223085638772.jpg'}
2025-12-23 08:56:39,391 - INFO - 读取图片请求 - 路径：image/WJ15695_20251223085638772.jpg
2025-12-23 08:56:39,392 - INFO - 图片读取成功 - 路径：image/WJ15695_20251223085638772.jpg，大小：182945字节
2025-12-23 08:56:41,631 - INFO - 读取图片请求 - 路径：image/WJ15694-1_20251222165547663.jpg
2025-12-23 08:56:41,631 - INFO - 读取图片请求 - 路径：image/WJ15695_20251222175919757.jpg
2025-12-23 08:56:41,632 - ERROR - 图片读取失败 - 文件不存在/读取错误：image/WJ15694-1_20251222165547663.jpg
2025-12-23 08:56:41,632 - ERROR - 图片读取失败 - 文件不存在/读取错误：image/WJ15695_20251222175919757.jpg
2025-12-23 09:00:05,052 - INFO - 编辑库存记录 - 库存ID：2，数据：{'图片路径': 'image/WJ15694_20251223090005043.jpg'}
2025-12-23 09:00:05,773 - INFO - 读取图片请求 - 路径：image/WJ15694_20251223090005043.jpg
2025-12-23 09:00:05,773 - INFO - 图片读取成功 - 路径：image/WJ15694_20251223090005043.jpg，大小：374350字节
2025-12-23 09:00:09,370 - INFO - 读取图片请求 - 路径：image/WJ15694-1_20251222165547663.jpg
2025-12-23 09:00:09,371 - INFO - 读取图片请求 - 路径：image/WJ15695_20251222175919757.jpg
2025-12-23 09:00:09,371 - ERROR - 图片读取失败 - 文件不存在/读取错误：image/WJ15694-1_20251222165547663.jpg
2025-12-23 09:00:09,371 - ERROR - 图片读取失败 - 文件不存在/读取错误：image/WJ15695_20251222175919757.jpg
2025-12-23 09:02:14,797 - INFO - 编辑库存记录 - 库存ID：10，数据：{'图片路径': 'image/WJ15700-1_20251223090214785.jpg'}
2025-12-23 09:02:15,521 - INFO - 读取图片请求 - 路径：image/WJ15700-1_20251223090214785.jpg
2025-12-23 09:02:15,521 - INFO - 图片读取成功 - 路径：image/WJ15700-1_20251223090214785.jpg，大小：387002字节
2025-12-23 09:02:18,731 - INFO - 读取图片请求 - 路径：image/WJ15694-1_20251222165547663.jpg
2025-12-23 09:02:18,731 - INFO - 读取图片请求 - 路径：image/WJ15695_20251222175919757.jpg
2025-12-23 09:02:18,732 - ERROR - 图片读取失败 - 文件不存在/读取错误：image/WJ15694-1_20251222165547663.jpg
2025-12-23 09:02:18,732 - ERROR - 图片读取失败 - 文件不存在/读取错误：image/WJ15695_20251222175919757.jpg
2025-12-23 09:10:12,338 - INFO - 启动服务，初始化Excel文件...
2025-12-23 09:10:12,411 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-23 09:10:12,411 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-23 09:10:12,411 - INFO - [服务配置] 允许的图片格式: {'webp', 'jpg', 'jpeg', 'bmp', 'png', 'gif'}
2025-12-23 09:10:12,659 - INFO - 启动服务，初始化Excel文件...
2025-12-23 09:10:12,727 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-23 09:10:12,727 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-23 09:10:12,727 - INFO - [服务配置] 允许的图片格式: {'bmp', 'gif', 'jpg', 'webp', 'png', 'jpeg'}
2025-12-23 09:10:16,411 - INFO - 健康检查请求
2025-12-23 09:10:16,412 - INFO - 获取楼层选项
2025-12-23 09:10:16,412 - INFO - 获取商品类型选项
2025-12-23 09:10:16,431 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 09:10:17,319 - INFO - 查询库存列表请求
2025-12-23 09:10:26,464 - INFO - 编辑库存记录 - 库存ID：12，数据：{'图片路径': 'image/WJ15701-1_20251223091026456.jpg'}
2025-12-23 09:10:27,068 - INFO - 读取图片请求 - 路径：image/WJ15701-1_20251223091026456.jpg
2025-12-23 09:10:27,068 - INFO - 图片读取成功 - 路径：image/WJ15701-1_20251223091026456.jpg，大小：204086字节
2025-12-23 09:10:46,579 - INFO - [批量CSV清理] 按特征ID清空 1 行（仅目标ID）
2025-12-23 09:10:47,168 - INFO - [批量CSV同步成功] 处理1个特征ID，剩余引用数：{'image/WJ15697_20251223083301324.jpg': 0}
2025-12-23 09:10:47,168 - INFO - [批量图片删除成功] 路径：/Users/sh23/PycharmProjects/InventorySystem-ts/backend/image/WJ15697_20251223083301324.jpg | 无剩余引用
2025-12-23 09:10:47,178 - INFO - 编辑库存记录 - 库存ID：6，数据：{'图片路径': 'image/WJ15697_20251223091047175.jpg'}
2025-12-23 09:10:47,850 - INFO - 读取图片请求 - 路径：image/WJ15697_20251223091047175.jpg
2025-12-23 09:10:47,850 - INFO - 图片读取成功 - 路径：image/WJ15697_20251223091047175.jpg，大小：204086字节
2025-12-23 09:10:58,781 - INFO - 读取图片请求 - 路径：image/WJ15697_20251223083301324.jpg
2025-12-23 09:10:58,781 - ERROR - 图片读取失败 - 文件不存在/读取错误：image/WJ15697_20251223083301324.jpg
2025-12-23 09:11:03,454 - INFO - 读取图片请求 - 路径：image/WJ15697_20251223083301324.jpg
2025-12-23 09:11:03,454 - ERROR - 图片读取失败 - 文件不存在/读取错误：image/WJ15697_20251223083301324.jpg
2025-12-23 09:11:29,371 - INFO - 读取图片请求 - 路径：image/WJ15697_20251223083301324.jpg
2025-12-23 09:11:29,371 - ERROR - 图片读取失败 - 文件不存在/读取错误：image/WJ15697_20251223083301324.jpg
2025-12-23 09:11:29,414 - INFO - 查询库存列表请求
2025-12-23 09:17:50,099 - INFO - 健康检查请求
2025-12-23 09:17:50,099 - INFO - 获取楼层选项
2025-12-23 09:17:50,100 - INFO - 获取商品类型选项
2025-12-23 09:17:50,145 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 09:21:34,073 - INFO - 查询库存列表请求
2025-12-23 09:21:37,671 - INFO - 读取图片请求 - 路径：image/WJ15693_20251223084412976.jpg
2025-12-23 09:21:37,672 - INFO - 读取图片请求 - 路径：image/WJ15694_20251223090005043.jpg
2025-12-23 09:21:37,673 - INFO - 读取图片请求 - 路径：image/WJ15694-1_20251223085632224.jpg
2025-12-23 09:21:37,674 - INFO - 图片读取成功 - 路径：image/WJ15694_20251223090005043.jpg，大小：374350字节
2025-12-23 09:21:37,674 - INFO - 图片读取成功 - 路径：image/WJ15693_20251223084412976.jpg，大小：336023字节
2025-12-23 09:21:37,674 - INFO - 图片读取成功 - 路径：image/WJ15694-1_20251223085632224.jpg，大小：322228字节
2025-12-23 09:21:37,676 - INFO - 读取图片请求 - 路径：image/WJ15695_20251223085638772.jpg
2025-12-23 09:21:37,677 - INFO - 读取图片请求 - 路径：image/WJ15696_20251222174547816.jpg
2025-12-23 09:21:37,677 - INFO - 读取图片请求 - 路径：image/WJ15697_20251223091047175.jpg
2025-12-23 09:21:37,677 - INFO - 图片读取成功 - 路径：image/WJ15697_20251223091047175.jpg，大小：204086字节
2025-12-23 09:21:37,678 - INFO - 图片读取成功 - 路径：image/WJ15695_20251223085638772.jpg，大小：182945字节
2025-12-23 09:21:37,678 - INFO - 图片读取成功 - 路径：image/WJ15696_20251222174547816.jpg，大小：322228字节
2025-12-23 09:21:37,679 - INFO - 读取图片请求 - 路径：image/WJ15698_20251222175912761.jpg
2025-12-23 09:21:37,680 - INFO - 读取图片请求 - 路径：image/WJ15699_20251223083116191.jpg
2025-12-23 09:21:37,680 - INFO - 读取图片请求 - 路径：image/WJ15700_20251223083327029.jpg
2025-12-23 09:21:37,681 - INFO - 图片读取成功 - 路径：image/WJ15698_20251222175912761.jpg，大小：322228字节
2025-12-23 09:21:37,681 - INFO - 图片读取成功 - 路径：image/WJ15699_20251223083116191.jpg，大小：204086字节
2025-12-23 09:21:37,681 - INFO - 图片读取成功 - 路径：image/WJ15700_20251223083327029.jpg，大小：374350字节
2025-12-23 09:21:37,683 - INFO - 读取图片请求 - 路径：image/WJ15700-1_20251223090214785.jpg
2025-12-23 09:21:37,684 - INFO - 图片读取成功 - 路径：image/WJ15700-1_20251223090214785.jpg，大小：387002字节
2025-12-23 09:21:50,787 - INFO - 健康检查请求
2025-12-23 09:21:50,787 - INFO - 获取楼层选项
2025-12-23 09:21:50,788 - INFO - 获取商品类型选项
2025-12-23 09:21:50,796 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 09:21:57,260 - INFO - 启动服务，初始化Excel文件...
2025-12-23 09:21:57,332 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-23 09:21:57,332 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-23 09:21:57,332 - INFO - [服务配置] 允许的图片格式: {'png', 'gif', 'bmp', 'webp', 'jpg', 'jpeg'}
2025-12-23 09:21:57,587 - INFO - 启动服务，初始化Excel文件...
2025-12-23 09:21:57,653 - INFO - [服务配置] 图片上传目录: /Users/sh23/PycharmProjects/InventorySystem-ts/backend/image
2025-12-23 09:21:57,653 - INFO - [服务配置] 最大上传文件大小: 16.0MB
2025-12-23 09:21:57,653 - INFO - [服务配置] 允许的图片格式: {'gif', 'bmp', 'webp', 'jpg', 'jpeg', 'png'}
2025-12-23 09:22:01,851 - INFO - 健康检查请求
2025-12-23 09:22:01,852 - INFO - 获取商品类型选项
2025-12-23 09:22:01,852 - INFO - 获取楼层选项
2025-12-23 09:22:01,857 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 09:22:02,687 - INFO - 查询库存列表请求
2025-12-23 09:22:05,925 - INFO - 读取图片请求 - 路径：image/WJ15693_20251223084412976.jpg
2025-12-23 09:22:05,926 - INFO - 读取图片请求 - 路径：image/WJ15694_20251223090005043.jpg
2025-12-23 09:22:05,928 - INFO - 读取图片请求 - 路径：image/WJ15694-1_20251223085632224.jpg
2025-12-23 09:22:05,929 - INFO - 读取图片请求 - 路径：image/WJ15695_20251223085638772.jpg
2025-12-23 09:22:05,929 - INFO - 图片读取成功 - 路径：image/WJ15693_20251223084412976.jpg，大小：336023字节
2025-12-23 09:22:05,930 - INFO - 读取图片请求 - 路径：image/WJ15696_20251222174547816.jpg
2025-12-23 09:22:05,930 - INFO - 图片读取成功 - 路径：image/WJ15694_20251223090005043.jpg，大小：374350字节
2025-12-23 09:22:05,931 - INFO - 读取图片请求 - 路径：image/WJ15697_20251223091047175.jpg
2025-12-23 09:22:05,931 - INFO - 图片读取成功 - 路径：image/WJ15695_20251223085638772.jpg，大小：182945字节
2025-12-23 09:22:05,931 - INFO - 图片读取成功 - 路径：image/WJ15694-1_20251223085632224.jpg，大小：322228字节
2025-12-23 09:22:05,933 - INFO - 图片读取成功 - 路径：image/WJ15696_20251222174547816.jpg，大小：322228字节
2025-12-23 09:22:05,935 - INFO - 读取图片请求 - 路径：image/WJ15698_20251222175912761.jpg
2025-12-23 09:22:05,936 - INFO - 读取图片请求 - 路径：image/WJ15699_20251223083116191.jpg
2025-12-23 09:22:05,936 - INFO - 图片读取成功 - 路径：image/WJ15697_20251223091047175.jpg，大小：204086字节
2025-12-23 09:22:05,936 - INFO - 读取图片请求 - 路径：image/WJ15700-1_20251223090214785.jpg
2025-12-23 09:22:05,937 - INFO - 读取图片请求 - 路径：image/WJ15700_20251223083327029.jpg
2025-12-23 09:22:05,938 - INFO - 图片读取成功 - 路径：image/WJ15698_20251222175912761.jpg，大小：322228字节
2025-12-23 09:22:05,938 - INFO - 图片读取成功 - 路径：image/WJ15699_20251223083116191.jpg，大小：204086字节
2025-12-23 09:22:05,938 - INFO - 图片读取成功 - 路径：image/WJ15700-1_20251223090214785.jpg，大小：387002字节
2025-12-23 09:22:05,938 - INFO - 图片读取成功 - 路径：image/WJ15700_20251223083327029.jpg，大小：374350字节
2025-12-23 09:22:14,504 - INFO - [批量CSV清理] 按特征ID清空 1 行（仅目标ID）
2025-12-23 09:22:15,082 - INFO - [批量CSV同步成功] 处理1个特征ID，剩余引用数：{'image/WJ15700-1_20251223090214785.jpg': 0}
2025-12-23 09:22:15,082 - INFO - [批量图片删除成功] 路径：/Users/sh23/PycharmProjects/InventorySystem-ts/backend/image/WJ15700-1_20251223090214785.jpg | 无剩余引用
2025-12-23 09:22:15,093 - INFO - 编辑库存记录 - 库存ID：10，数据：{'图片路径': 'image/WJ15700-1_20251223092215090.jpg'}
2025-12-23 09:22:15,749 - INFO - 读取图片请求 - 路径：image/WJ15700-1_20251223092215090.jpg
2025-12-23 09:22:15,749 - INFO - 图片读取成功 - 路径：image/WJ15700-1_20251223092215090.jpg，大小：174163字节
2025-12-23 09:22:17,768 - INFO - 读取图片请求 - 路径：image/WJ15701-1_20251223091026456.jpg
2025-12-23 09:22:17,770 - INFO - 图片读取成功 - 路径：image/WJ15701-1_20251223091026456.jpg，大小：204086字节
2025-12-23 09:22:18,331 - INFO - 读取图片请求 - 路径：image/WJ15700-1_20251223090214785.jpg
2025-12-23 09:22:18,332 - ERROR - 图片读取失败 - 文件不存在/读取错误：image/WJ15700-1_20251223090214785.jpg
2025-12-23 09:22:42,360 - INFO - [批量CSV清理] 按特征ID清空 1 行（仅目标ID）
2025-12-23 09:22:42,940 - INFO - [批量CSV同步成功] 处理1个特征ID，剩余引用数：{'image/WJ15700_20251223083327029.jpg': 0}
2025-12-23 09:22:42,940 - INFO - [批量图片删除成功] 路径：/Users/sh23/PycharmProjects/InventorySystem-ts/backend/image/WJ15700_20251223083327029.jpg | 无剩余引用
2025-12-23 09:22:42,952 - INFO - 编辑库存记录 - 库存ID：9，数据：{'图片路径': 'image/WJ15700_20251223092242947.jpg'}
2025-12-23 09:22:43,611 - INFO - 读取图片请求 - 路径：image/WJ15700_20251223092242947.jpg
2025-12-23 09:22:43,611 - INFO - 图片读取成功 - 路径：image/WJ15700_20251223092242947.jpg，大小：322228字节
2025-12-23 09:23:02,986 - INFO - 读取图片请求 - 路径：image/WJ15700_20251223083327029.jpg
2025-12-23 09:23:02,987 - INFO - 读取图片请求 - 路径：image/WJ15700-1_20251223090214785.jpg
2025-12-23 09:23:02,987 - ERROR - 图片读取失败 - 文件不存在/读取错误：image/WJ15700_20251223083327029.jpg
2025-12-23 09:23:02,987 - ERROR - 图片读取失败 - 文件不存在/读取错误：image/WJ15700-1_20251223090214785.jpg
2025-12-23 09:25:11,639 - INFO - 健康检查请求
2025-12-23 09:25:11,641 - INFO - 获取楼层选项
2025-12-23 09:25:11,641 - INFO - 获取商品类型选项
2025-12-23 09:25:11,647 - INFO - 获取最后地址信息 - 数据：{'地址类型': 5}
2025-12-23 09:25:12,929 - INFO - 查询库存列表请求
2025-12-23 09:25:16,135 - INFO - 读取图片请求 - 路径：image/WJ15693_20251223084412976.jpg
2025-12-23 09:25:16,137 - INFO - 图片读取成功 - 路径：image/WJ15693_20251223084412976.jpg，大小：336023字节
2025-12-23 09:25:16,138 - INFO - 读取图片请求 - 路径：image/WJ15695_20251223085638772.jpg
